item_id,model_name,category,source_platform,raw_title,title,price,shipping_cost,total_cost,currency,condition_id,is_sold,is_for_parts_or_not_working,has_bent_pins,seller_username,feedback_score,feedback_percentage,is_top_rated,epid,buying_options,quantity_sold,bid_count,item_start_date,item_end_date,date_listed,date_fetched,image_urls,item_url,process_state,is_parsed_by_agent
336620724088,5800X,164,ebay,AMD Ryzen 7 5800X 8-Core 3.8GHz Desktop CPU Processor Socket AM4Opens in a new window or tab,AMD Ryzen 7 5800X 8-Core 3.8GHz Desktop CPU Processor Socket AM4,133.5,0.0,133.5,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:28:45.351940,"""[]""",https://www.ebay.com/itm/336620724088?_skw=Ryzen+5800X&epid=25041983953&itmmeta=01KV351RSXAFJ3GTHTWPYJ7E7Q&hash=item4e60289f78%3Ag%3AoKwAAeSw0rNqFORQ&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xAcdKZVVB1WQWrHN8wE68yqbPh2RApccZaoaRiiYgYvXoftCBCwcaNe3fdb%2FmGUHKNdnVTZTz%2B2Aj7K%2FNBSkROYPFtHcaOhCuwaKmHnp5xH8Qfj9BBW2OevndfRQc5Ul4EVIvGgj08N07E%2Bp1D%2FZzrOGmNe%2F4Xi8rwlNP%2FE8o8TQUwfu%2BX0ZymsK96ChiTDLiO3zN7AJz75SEcOlbxNRqK5m6DAQF1oV0WKyxLkQYlwBpqJEO04KqAyGLnRQLv1ppA%3D%7Ctkp%3ABk9SR5SNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
186380359127,5800X,164,ebay,AMD RYZEN 9 5900X R7 5800X 5700X 5700GE R5 5600X  5600GE Pro 5650GE 4650G AM4Opens in a new window or tab,AMD RYZEN 9 5900X R7 5800X 5700X 5700GE R5 5600X 5600GE Pro 5650GE 4650G AM4,109.8,0.0,109.8,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:28:45.353120,"""[]""",https://www.ebay.com/itm/186380359127?_skw=Ryzen+5800X&itmmeta=01KV351RSY864P0FFZXPVHRSS0&hash=item2b652295d7%3Ag%3Ak-IAAOSwNF5mElVW&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBoeAYXSyrPvtSMhRC5Aop0pxdG7Uu0cE12j6izZEaBMmUDccToVSaHzDCazZiSKv9SNJY2zRezBrvfdEFM4ZUWH1EIwwNK7FhrOKLytS81U1%2BOOnVaVODA4V%2Ba074DZduNoqxhsLwGGhT0HXEpBGb3i1vEFCweJnfl%2FDp%2B1Fg7tazy3AglEtKCon7jNAIRj9k7HLrM4R0f3clhbEbR%2BuhPqn4ez5fqE9N5qPgYV2hz1vqvBaZT8%2F4pfKKqNikVj%2F6DCJSg2nSbjLw6dXnEr9mRCyzCIi9NZyYoAXea1mNd9w%3D%3D%7Ctkp%3ABk9SR5SNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
127909151340,5800X,164,ebay,"AMD Ryzen 7 5800X Desktop Processor (4.7GHz, 8 Cores, Socket AM4) Tray -...Opens in a new window or tab","AMD Ryzen 7 5800X Desktop Processor (4.7GHz, 8 Cores, Socket AM4) Tray -...",130.0,0.0,130.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:28:45.354024,"""[]""",https://www.ebay.com/itm/127909151340?_skw=Ryzen+5800X&epid=12041984358&itmmeta=01KV351RSY64JNG3X3D6BKABTF&hash=item1dc7fac26c%3Ag%3A7rYAAeSwYclqJeCF&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xAYJM62UdGBkWR3p2QU%2FlOyMrP9Y4hciPl%2B34RYvr48IexcE5Zr%2F3NUvW5SjO0646q3fj571pjKiXc20hKD4fnBMMzWkTLg8MT4glkAgW8fHMI0d7h4CUcuUr%2F9nLk4C63C64Il74KH4fq0UpnbsmGCOwB5liyzlmeIaqfKEndEttftCbyiUUU3BZbrSjNgK8mKOpkvznhfoBwGq8so5b7mbwzXkTFroc0FBjkSwshCUCaqxby3VBkCKgnxzPZuFaw%3D%7Ctkp%3ABk9SR5aNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
117111722534,5800X,164,ebay,"AMD Ryzen 7 5800X 8-core, 16-Thread Unlocked Desktop ProcessorOpens in a new window or tab","AMD Ryzen 7 5800X 8-core, 16-Thread Unlocked Desktop Processor",133.99,0.0,133.99,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:28:45.354944,"""[]""",https://www.ebay.com/itm/117111722534?_skw=Ryzen+5800X&itmmeta=01KV351RSYDEXQE61AV21CZXCW&hash=item1b44671226%3Ag%3Abu4AAeSwQixqLHW6&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCkkD4OVtxr0y6EUBP78LEKKth6DukeKRQwNTtRTPOQimVjLa2G0DxNSUWNDgWEK%2BkGwYOy8Zmxy%2FN2kwjJXKAxQs9YqA7z8OVvWPHf8B%2BHh6qGJLEPnKQ74HRrsev6jg1nN9JhWe%2FJJwiK4dHNP97HoG80OuHvrTs1nb8QG2RUI1v5QX64HPDDHGlemfHNbxhYZDM2202gO7An1OGoC8UvA%2B8XF6UMlDqdcxcegByW9tQWbTzI0LjDyd2hpjTZPysNIcYtyGjEzxG43I1eSiUX%2Fl3SfkerpjCLpqWtXpe6Hg%3D%3D%7Ctkp%3ABk9SR5aNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
176433572907,5800X,164,ebay,AMD R7 RYZEN 7 5800X 5700X  R5 5600X 5600G 5600 Processor AM4 B2 SteppingOpens in a new window or tab,AMD R7 RYZEN 7 5800X 5700X R5 5600X 5600G 5600 Processor AM4 B2 Stepping,135.0,0.0,135.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:28:45.355816,"""[]""",https://www.ebay.com/itm/176433572907?_skw=Ryzen+5800X&itmmeta=01KV351RSYZFVT9RWA5J6B4XTE&hash=item291442ac2b%3Ag%3AMI0AAOSwi0dmcvLn&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDvZi0XxRN2WGY%2FsvnfoZJM9cd4XLrGu7c77nRDnZLtFpZ1UWmH6Gpno0gv%2BcMxarCG3OEsM29jz9t%2FTrZimcHBjoSbww1I%2FY3uBJazX34B8tU59FqRUagZrvDeznCCgfEVvisQowygVnlW4ZaN6yyGlb88AQbqNYjcl6q%2BCKAJXHzAtsJucCLoeA9OaxjgyrWtWBG%2BZz4vtcF4MMnjE0Jql1YKm9dFBrkFj8wRqNn3LzcR9CyGFe95dJ8tMLdjXSHr0ETYPmg83DKJ%2FEOr5ugYPro96VvVMvOmuzx7MiVTrQ%3D%3D%7Ctkp%3ABk9SR5aNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
397989716239,5800X,164,ebay,AMD Ryzen 7 5800X AM4 Socket Processor CPU (Read Description)Opens in a new window or tab,AMD Ryzen 7 5800X AM4 Socket Processor CPU (Read Description),131.5,0.0,131.5,USD,3000,1,1,1,,,,0,,[],1,0,,,,2026-06-14 13:28:45.356702,"""[]""",https://www.ebay.com/itm/397989716239?_skw=Ryzen+5800X&epid=12041984358&itmmeta=01KV351RSY283N934SJ7A43A0X&hash=item5caa09210f%3Ag%3AZ58AAeSwrWdqFOSO&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xA3BW5xrFZTGvclzOBrpXrd%2B%2B0b7V80SL9JMS%2BC%2FRJlBkMM49rJI4e8zabLGWOxxMXGdu8rW0u8jq9IvHz8z9FHi6wpOqiDiWh242nE0Hgj3xmqEKHCaPXOfDrxiE5xVH95KISY2kEH%2B60NzGICMx5NiHjTvNUWxFPB3srdlm%2Bfbg7OfIztv10icOytHZKXY7UnommPgufEI4gVwKkquu3NmOoVv%2Bp%2FIQZ4Xj%2BCkqCCNIV3R0stc43EocuHx3Mfi7k%3D%7Ctkp%3ABk9SR5aNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
377200862580,5800X,164,ebay,"AMD Ryzen 7 5800X Processor (4.7GHz, 8 Cores, Socket AM4) READ DESCRIPTION! Opens in a new window or tab","AMD Ryzen 7 5800X Processor (4.7GHz, 8 Cores, Socket AM4) READ DESCRIPTION!",135.0,0.0,135.0,USD,3000,1,1,1,,,,0,,[],1,0,,,,2026-06-14 13:28:45.357587,"""[]""",https://www.ebay.com/itm/377200862580?_skw=Ryzen+5800X&epid=12041984358&itmmeta=01KV351RSY1GSJM6BK9P972FZG&hash=item57d2ec6574%3Ag%3AdQAAAeSw6YZqAt2p&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAN6uP7nurYtBpdF0PVtcR3evkOlu4C8DwzZ5RAIlZlQrkTuzTBKFHZAi1jAYiEVQF32AvHDTptcDy%2FnZBIDdU7SJeHmWmcl0D1zrFf0ljuq7jjLZ4b5U3P5ijXpgV8K889TtHLlZmdoEZOOYTipdH%2Bit1RP1e1SshDgfh4y2uWHLhBWfobBweim1qxkdiaQmgqs9cflYTwrco2%2BrxLblhVf5zGJq1CemNjU1aVoK4FQUN4na93PhHA%2FtEROccIgnFUTw2MO6nLA29%2BzwO2MdNrsqXlWv%2BeJyYTGvp1UerqzA%3D%3D%7Ctkp%3ABk9SR5aNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
206239616707,5800X,164,ebay,AMD Ryzen 7 5800X 8-Core 3.8GHz Socket AM4 CPU 32MB L3 Cache 4MB L2 CacheOpens in a new window or tab,AMD Ryzen 7 5800X 8-Core 3.8GHz Socket AM4 CPU 32MB L3 Cache 4MB L2 Cache,130.0,0.0,130.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:28:45.358454,"""[]""",https://www.ebay.com/itm/206239616707?_skw=Ryzen+5800X&itmmeta=01KV351RSYCWG9ECXZ8D642C3H&hash=item3004d6cec3%3Ag%3AouQAAeSwCbZp8b3o&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCkgsSfwxKrNrtHtbhrkOyBuiOzjkZgUjfo1Vx7IrXk%2FXLBZWPm0xYkIz%2B0KeHoeKdAASsKy%2FIkhiKGh5%2FE0RcWuvyCIKivlxwKhBLEE8NGgEkDDGFwufd8f%2B66IxnqFaG%2FY4IMnIGlsEV2YFR087odT28FzzivbfRYCDYQJBh5sT8dF3QRnT5NSz5chDIygZJoAjilZm%2FEZ6miaWvgCrm70nBmcgYsq%2F25NjP0h4L86btyapW2svJ7V%2Fru57tR%2FBw%3D%7Ctkp%3ABk9SR5aNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
127142171450,5800X,164,ebay,AMD RYZEN 9 5900X R7 5800X 5700X 5700GE R5 5600X 5600GE Pro 5650GE 4650G AM4 CPUOpens in a new window or tab,AMD RYZEN 9 5900X R7 5800X 5700X 5700GE R5 5600X 5600GE Pro 5650GE 4650G AM4 CPU,102.85,0.0,102.85,USD,3000,1,1,1,,,,0,,[],1,0,,,,2026-06-14 13:28:45.359314,"""[]""",https://www.ebay.com/itm/127142171450?_skw=Ryzen+5800X&itmmeta=01KV351RSYWF49MTNTMM28JZDZ&hash=item1d9a43933a%3Ag%3A918AAOSwAqxmOjOE&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBvHnGgOQn3gFsJjMnZmowjChcRvauvf6EKNtdQ1IX7AUbuuur8FUJDVILPCICqbit60cSuzdbBguJJEG7jdxLSMlMMfhc%2BvpGZRN9tEQEIuM0YPQLOlpyga5XICwUz4XH1uR2WkElvI570Nj0BFlAmHUIU9Qy0FZELmza8BNrYeeJdWJoQBEyLkOLXYSCMQ441Tpxg1yxpGTg0QSfaaVKxAcHA%2BjE8wZf47J3DlgJpjSSIC5Y61RIzyKoNCzI4P6Q%3D%7Ctkp%3ABk9SR5aNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
389847321278,5800X,164,ebay,AMD Ryzen 7 5800X CPU Desktop Processor Socket AM4Opens in a new window or tab,AMD Ryzen 7 5800X CPU Desktop Processor Socket AM4,130.0,0.0,130.0,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:28:45.360173,"""[]""",https://www.ebay.com/itm/389847321278?_skw=Ryzen+5800X&epid=25041983953&itmmeta=01KV351RSYPFJ5SR5TNWBZW1ZM&hash=item5ac4b60abe%3Ag%3AGoAAAeSwgXdp0cSH&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDUjdegu9Y0oJDm7I8DQz7KscUI2SLOX1oYTS55FOWGdyj71xqRE5yFLI8ntTQIHfeHgbUeCwySSk2zvAIY6WiBE%2BgulrrvxnI8h%2BaOLPu%2BWs5DADrm6r5zc9Ve5vL4wloxPfiMAA5uIeB3MZ9hBHWfHZWf6l%2BsrD3iuDGL%2B5dxk3Uay5ZIyEaYLWDHCOyKphnSGltSf%2BvzNOXGdVrnOcV3XnppcOcdtpEaJqtBIcInYFHUqX%2FKEinumKjFta8eIi5o7NtxLKKNdmtJYo%2Fa7ZsUbt85ZIkGHKyu%2FT5xZUyJKg%3D%3D%7Ctkp%3ABk9SR5aNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
117098822488,5800X,164,ebay,"AMD Ryzen 7 5800X 8-core, 16-Thread Unlocked Desktop ProcessorOpens in a new window or tab","AMD Ryzen 7 5800X 8-core, 16-Thread Unlocked Desktop Processor",133.99,0.0,133.99,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:28:45.361074,"""[]""",https://www.ebay.com/itm/117098822488?_skw=Ryzen+5800X&itmmeta=01KV351RSYSJHXPZYQKAAHQKZ1&hash=item1b43a23b58%3Ag%3ARmsAAeSwOp1pvbJt&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBX3%2FKAmY7la5eKRAws%2Ff7%2BZgEmrv0gh6KqJbPTMfYPvSjFr9aFOuXA2DH5uRsMh%2BtyqmfgY3frVKmB3F%2B1Ne%2F9v9F%2FEzlBRweUo8xDAK%2FSDQhkx2esquJyPk%2BrSJMJhIZsRxTYlN4U%2BmLB%2FmU2Zb4bdBQDvgZTqHEIkpjuynYVMzz94zKgpFPeCk5vUt%2Bjl%2FeHShrx4F7Qb6ggvWNr1BI8l7vDtd3rvzNolBvIg2udzjENpFUbX8RH2mCKiqT3vmI%3D%7Ctkp%3ABk9SR5iNh-XYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
267693148732,5800X,164,ebay,AMD - Ryzen 7 5800X 8 Core - 16-Thread 3.8 GHz (4.7 GHz Max Boost) Socket AMOpens in a new window or tab,AMD - Ryzen 7 5800X 8 Core - 16-Thread 3.8 GHz (4.7 GHz Max Boost) Socket AM,140.0,0.0,140.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:39:20.739199,"""[]""",https://www.ebay.com/itm/267693148732?_skw=Ryzen+5800X&epid=8070226755&itmmeta=01KV35NBHVEHW4MV7Z27BNGBC7&hash=item3e53c14a3c%3Ag%3AoakAAeSwZXFqJowa&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xD%2BhjQ%2FCldNYETCXmuCKXSettdZ1aPfS%2FiQLDvqCMfY1WJJ4sPysPC%2BwugbVpCNCrIfUTxDTLkNp4XY4Ozd4WBi6dRs7awverUvxTilg%2FQBYjCW%2FGEiKM9h6639IuU06Psyb6tyiyFn%2BxXlK1hAAt2MJmgnajIheWO4bdTG9fMgvYYBb52B8jFIl8ATU8EBIrRIAJiGewYWeyjnKPvr9vgLc627%2BedR%2Bxf1DGXN156hkbdDtD8NJK1oYo%2FsLTwiDMiUi9RakUN0So0ydFZEDjJ4OxnkpGTZMR%2Bbb5CQIGYzOQ%3D%3D%7Ctkp%3ABk9SR4651eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
188431160428,5800X,164,ebay,READ AS IS AMD Ryzen 7 5800X 8-Core 3.8GHz Socket AM4 CPU 5700 5600Opens in a new window or tab,READ AS IS AMD Ryzen 7 5800X 8-Core 3.8GHz Socket AM4 CPU 5700 5600,139.95,0.0,139.95,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:39:20.749656,"""[]""",https://www.ebay.com/itm/188431160428?_skw=Ryzen+5800X&epid=25041983953&itmmeta=01KV35NBHVCHARAZ9MY7DYE71R&hash=item2bdf5f546c%3Ag%3Apl8AAeSwK4lqASOH&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xD2rDxJ5oxM%2Bmt9WMj1P9n1K0Esxg5VODOFkNy9q%2FqoKMdiCVlp3cr0tU0HoQfaKsqZ9H3NOCQcp0mw8K5dvZRgSvZEoN02GqTzB13Skc0wACZFidKvZluPdJT3hfiwZAONV9LgxvrZAVOj%2BfMt3t7V8iPmoXvByS24Aa4hQRzFZrcbHIUq4dvd68C3fd7KfHaHYdbFYecSFeF7Od8y4odbSuyCVRIYpRTsWi6gqleObuCouE%2BUaJn%2FGPUkBCVLSOXHAM%2Bv45Ywe5EeSPa0QXEVJyD7MA9Bghrvq15EFhQ8TQ%3D%3D%7Ctkp%3ABk9SR4651eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
188428936947,5800X,164,ebay,"*NO BOX* Amd Ryzen 7 5800x 8-core, 16-thread Unlocked Desktop ProcessorOpens in a new window or tab","*NO BOX* Amd Ryzen 7 5800x 8-core, 16-thread Unlocked Desktop Processor",140.0,0.0,140.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:39:20.750753,"""[]""",https://www.ebay.com/itm/188428936947?_skw=Ryzen+5800X&epid=12041984358&itmmeta=01KV35NBHVTEHRXWPEKC44DZY4&hash=item2bdf3d66f3%3Ag%3Ap2gAAeSwf8FqFkah&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAytUbLdUozy1MjNKijNAf3Bxg9XLPNscg5tFMiwG2u%2FDdYpIpCAoWSBfN%2FtQJ78%2F0f1dP6gCYeL9svN%2B46ZPxJkBR6sCjximQ2ID%2FtzqXe9UY1J8Bn6NxLo9hacXFcsIgz6pisCiRrYfccn7AAUIg9qyneZ9W1nh8zJai%2FZrBaPrVZHkPx7patr2csGLWaQKgZHfJvZ%2B7Q%2FsRz5jveGkgGm%2FSLtPOlYlyrT6dIL1tPrGXKWmovZsOr%2FdUOKi%2FjTBYoXetii7kJGd8ptogepiF25yYrSpg22m0zTFJNa%2Flr6g%3D%3D%7Ctkp%3ABk9SR5C51eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
406909399520,5800X,164,ebay,hp IC CPU CPU RYZEN7-5800X 8C 3.8G 4 MB / 100-000000063 - M46323-A02Opens in a new window or tab,hp IC CPU CPU RYZEN7-5800X 8C 3.8G 4 MB / 100-000000063 - M46323-A02,140.0,0.0,140.0,USD,3000,1,0,0,,,,0,,[],1,0,,,,2026-06-14 13:39:20.751879,"""[]""",https://www.ebay.com/itm/406909399520?_skw=Ryzen+5800X&itmmeta=01KV35NBHVS5BXNS7ABRHZNJ17&hash=item5ebdb0b1e0%3Ag%3AoG0AAeSwmT1p5%7EK0&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCF46zJpVrNO3%2FKUoZ1yXJS0rGO%2BNTMYu4EDdqqjW2DB%2FT4e16mECAfPbS05cdZFQKXCGk2cPwxtaoVeTPAQM2sSgN3QfKyLweXx%2BXJNQfJKTPAjL5PvOrPOCstNLKZyPRh%2Bi6hSFj9RWUZAIfBUSrcEs%2FNUfhsJRaglAvtOZBR2%2BgL0FgPxLO4oF2Si3NDIf1O9Bm9Doc1H%2FjVksqgf0%2FlknNkTAI3T6WrjaYCxKyj1au3B1m7Bn45jpMQxOu4M6xq%2BsUNHUwWze3TYpTiluDmq1nBsDh%2FRBnYc3OF8B0dXg%3D%3D%7Ctkp%3ABk9SR5C51eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
287316029979,5800X,164,ebay,AMD Ryzen 7 5800X 3.80GHz 8 Core 100-000000063 16 Thread AM4 READOpens in a new window or tab,AMD Ryzen 7 5800X 3.80GHz 8 Core 100-000000063 16 Thread AM4 READ,139.99,0.0,139.99,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:39:20.752917,"""[]""",https://www.ebay.com/itm/287316029979?_skw=Ryzen+5800X&epid=25041983953&itmmeta=01KV35NBHV9WT8JACT6JE0PC89&hash=item42e55eb21b%3Ag%3AGhIAAeSweUpp-5UK&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBjsW0kiqG%2FTZYo%2FJ3mFP0WCNO09WH795kHi7d6PHI6kSMyTdoMlXQ6Yq1Sy9L0f1VzQUhNzXh7DG4k0dx7I6o5NsadWEQ%2F2OZWILExFpQOkx3vqOHZqFNT6iv5UkEbvHvNs7x6k2%2BtBvtwVmeIObIuCmKHT2hVV8wdR%2FooPvTwYdpZw4Qx3bcv1Es7XY%2FbId9LC3wH2a80Wfbt3FMVRnRcyebOLCjy4Xu9OdcewYV2MBYBiQGeqzpLCKuenhIDUGo%3D%7Ctkp%3ABk9SR5C51eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
389918768081,5800X,164,ebay,"AMD Ryzen 7 5800X Desktop Processor (4.7GHz, 8 Cores, Socket AM4) Tray -...Opens in a new window or tab","AMD Ryzen 7 5800X Desktop Processor (4.7GHz, 8 Cores, Socket AM4) Tray -...",137.5,0.0,137.5,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:39:20.753929,"""[]""",https://www.ebay.com/itm/389918768081?_skw=Ryzen+5800X&epid=25041983953&itmmeta=01KV35NBHVT00QHMWXPPMGHY95&hash=item5ac8f83bd1%3Ag%3AVxcAAeSwEv1pxv6B&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDwu0ybSyHuJRq3D3aw%2BUzNItQCv0QmD6EL9vC2hwkOvG4zLvRQnNsMwo0V%2FAATvzrJeauOTzpVUUr0rd2Iv26J5K20baV4%2BpW6gHc7FWNnuTVUPE7s5SkrD93qpsa8C1SeZ%2B7GGPFAjIB1xDVHFxRRg%2Fsrz%2FryR3Nofn2pnW9eG3wKCtDuUhr2H545ykhIm7bKexU8g9M9rZVMwjQCL%2BFv5of3Y0BxNM48QYgJ6ZQurKBqnDYbF2kUV5QMUC7lmWviJdyoJOzB0ZKd3cV6GX%2Bp01OqE3evZsgPhj9sAtCdmA%3D%3D%7Ctkp%3ABk9SR5C51eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
358480016758,5800X,164,ebay,"AMD Ryzen 7 5800X Desktop Processor (4.7GHz, 8 Cores, Socket AM4)Opens in a new window or tab","AMD Ryzen 7 5800X Desktop Processor (4.7GHz, 8 Cores, Socket AM4)",140.0,0.0,140.0,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:39:20.754858,"""[]""",https://www.ebay.com/itm/358480016758?_skw=Ryzen+5800X&epid=25041983953&itmmeta=01KV35NBHV8NQXFB0T08YGV92D&hash=item537712f576%3Ag%3Ah60AAeSwH-dp6qIX&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDwZfF9CFRXpYmScI4eQVuaw4g6fUY394o7FLH%2BNT3cLEq5Tfowb%2BrPjYsJ3%2Bgh9VgD19bx4u7Sa8GFh%2BE7OrWkQmA5LE0Topp9trMCCoePf9LsveWVZ8UEFlJv2uYvzUwBKF8gXeepiAwkSUqL605tlYgAM0OGnwAksQwUY95QBLx70Ui3OOPhmQ2dpYJU9LlGRuarMDD5OyfqAS8vQ1qIQk3XOguSXUi%2F33bCwe04Rd3YwkIJPXr03Poe9DiQjmrUhCEwxKYwJ%2FnbKO%2BWojiTiDKwuiN768gSgAElEpMMnw%3D%3D%7Ctkp%3ABk9SR5C51eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
318184712875,5800X,164,ebay,"AMD Ryzen 7 5800x AM4 8-Core, 16- Thread Desktop Processor [USED]Opens in a new window or tab","AMD Ryzen 7 5800x AM4 8-Core, 16- Thread Desktop Processor [USED]",140.0,0.0,140.0,USD,3000,1,1,0,,,,0,,[],1,0,,,,2026-06-14 13:39:20.755766,"""[]""",https://www.ebay.com/itm/318184712875?_skw=Ryzen+5800X&epid=12053812543&itmmeta=01KV35NBHWC30GMK212TE9EE70&hash=item4a15496aab%3Ag%3AT8AAAeSwQzRp6Bj4&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xDbpKnANZXtS8sB%2BRuOApcUoFSbOBlh215rZaZiYWkI10umIYiFk8JSvPFiyBLRx8QQ5zLMcvc7I1sZt4FHpBsI3KHC%2FT%2FJjZ75WSUidQ6LPUQhJXbrHmiX3x99k8ZoquNR5FORYcwiFAJu1bcaO3LWyMLrSYSoFlRweti43RaB9eK3wt%2B1pYQQ7UG%2FGZw8P5xLlbRUbxYvWQfj0%2Ft9nXiF1pAa1n0FWqtWgFx0drigforREnQS0dBF2eWKDs53DKY%3D%7Ctkp%3ABk9SR5C51eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
366316506449,5800X,164,ebay,"AMD Ryzen 7 5800X Processor (4.7GHz, 8 Cores, Socket AM4) Box - 100-100000063WOFOpens in a new window or tab","AMD Ryzen 7 5800X Processor (4.7GHz, 8 Cores, Socket AM4) Box - 100-100000063WOF",140.0,0.0,140.0,USD,3000,1,1,1,,,,0,,[],1,0,,,,2026-06-14 13:39:20.756821,"""[]""",https://www.ebay.com/itm/366316506449?_skw=Ryzen+5800X&epid=12041984358&itmmeta=01KV35NBHWTB6KWKHT7J9459S6&hash=item554a2a4d51%3Ag%3AUhkAAeSwjSppyxgU&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xDK0M6qtqLWJmZl0JRnptjUD0lURNO4eyU%2BGisaRKrsPdYUnE9H7T8MqI74VnDNuXyKwY90OPHAweB4oLCjXeyCP90fQd7pDmy6NwD7ShCyt4Z%2B5rcNUlhbUlwAVcxy2KmppeLZiL%2F1rB3uzYzZw6YHOJzzgtGIzpqIvMZBVkLRay%2F7ixng%2FSBrJAT9QLi1kmC6M2zgRVpirh9KmIFN%2FWHoMu2F0hhUErL4xqyuh%2FW7Dz3hIid3JAmPTRbaUgKOSMY%3D%7Ctkp%3ABk9SR5C51eXYZw&LH_ItemCondition=2000%2C3000,HYDRATED,1
